๏ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
ครวญคร่ำร่ำไรไปเรือนนาง	ทอดตัวลงกลางที่นอนพลัน
เรือนเจ้าเอ๋ยเคยอยู่มาหลายปี	ล้วนของดีสารพัดให้จัดสรร
เครื่องแป้งแต่งตั้งไว้ครบครัน	ฉากกั้นเตียงที่นอนอ่อนละไม
คิดถึงผัวคิดถึงตัวจะตกยาก	จะจำจากเปลี่ยวจิตรคิดหวั่นไหว
คิดถึงเคยเชยชื่นกับหมื่นไวย	ยิ่งคิดไปเพียงจะดิ้นสิ้นชีวิต
นางแข็งขืนกลืนโศกกำสรดไว้	จะอยู่ช้าไม่ได้ด้วยกลัวผิด
เพราะโทษทัณฑ์ตัวนั้นถึงชีวิต	ต้องจำจิตจำจากจะพรากไป
จึงจัดแจงเงินทองของดีดี	เอาลงใส่ในที่กระทายใหญ่
อิกทั้งผ้าผ่อนท่อนสไบ	ที่เต็มรักจึงได้เลือกเอามา
จัดแล้วออกมาสั่งข้าไท	ไปถอยเรือมาไว้ที่หน้าท่า
ขนานอ้ายรับคำแล้วอำลา	เอาเรือประทุนสามวามาจอดไว้
อีไหมขนของขลุกบรรทุกเรือ	พริกเกลือเชิงกรานข้าวสารใส่
เครื่องครัวสิ่งของสำรองไป	สร้อยฟ้าคลาไคลลงเรือพลันฯ
๏พระไวยเปิดหน้าต่างข้างตีนท่า	แลเห็นสร้อยฟ้าเจ้าโศกศัลย์
ขนานอ้ายกับอีไหมไปด้วยกัน	ถอยหัวเรือหันออกแจวไป
รื้อคิดความหลังด้วยยังรัก	สงสารนักนางน้องเจ้าท้องไส้
จะลำบากยากเย็นเข็ญใจ	ต้องเดินดงพงไพรไกลกันดาร
ได้ยินเสียงร้องไห้ไปแจ้วแจ้ว	สนั่นแนวคงคาน่าสงสาร
โอ้ว่ากรรมเราทำแต่ก่อนกาล	มาประหารให้กำจัดจึงพลัดพราย
แม้นไม่เกรงอาญาฝ่าธุลี	ไหนแก้วพี่จะจากไปง่ายง่าย
ถึงเจ้าผิดก็ยังคิดแสนเสียดาย	โอ้ว่าสายสุดสงวนไม่ควรเป็น
เหลียวชะแง้แลตามเจ้าทรามเชย	จนเรือเลยลับแหลมแลไม่เห็น
น้ำตาตกอาบซาบกระเซ็น	ตั้งแต่นี้จะไม่เว้นวายคะนึง
หับหน้าต่างย่างเข้ามาในห้อง	ลงนอนตรองตรมจิตรเฝ้าคิดถึง
ให้อัดอั้นตันใจดังใครกรึง	แต่รำพึงจนม่อยผอยหลับไปฯ
